SADS Prover
9770/10000 done.
9771/10000 done.
9772/10000 done.
9773/10000 done.
9774/10000 done.
9775/10000 done.
9776/10000 done.
9777/10000 done.
9778/10000 done.
9779/10000 done.
9780/10000 done.
9781/10000 done.
9782/10000 done.
9783/10000 done.
9784/10000 done.
9785/10000 done.
9786/10000 done.
9787/10000 done.
9788/10000 done.
9789/10000 done.
9790/10000 done.
9791/10000 done.
9792/10000 done.
9793/10000 done.
9794/10000 done.
9795/10000 done.
9796/10000 done.
9797/10000 done.
9798/10000 done.
9799/10000 done.
9800/10000 done.
9801/10000 done.
9802/10000 done.
9803/10000 done.
9804/10000 done.
9805/10000 done.
9806/10000 done.
9807/10000 done.
9808/10000 done.
9809/10000 done.
9810/10000 done.
9811/10000 done.
9812/10000 done.
9813/10000 done.
9814/10000 done.
9815/10000 done.
9816/10000 done.
9817/10000 done.
9818/10000 done.
9819/10000 done.
9820/10000 done.
9821/10000 done.
9822/10000 done.
9823/10000 done.
9824/10000 done.
9825/10000 done.
9826/10000 done.
9827/10000 done.
9828/10000 done.
9829/10000 done.
9830/10000 done.
9831/10000 done.
9832/10000 done.
9833/10000 done.
9834/10000 done.
9835/10000 done.
9836/10000 done.
9837/10000 done.
9838/10000 done.
9839/10000 done.
9840/10000 done.
9841/10000 done.
9842/10000 done.
9843/10000 done.
9844/10000 done.
9845/10000 done.
9846/10000 done.
9847/10000 done.
9848/10000 done.
9849/10000 done.
9850/10000 done.
9851/10000 done.
9852/10000 done.
9853/10000 done.
9854/10000 done.
9855/10000 done.
9856/10000 done.
9857/10000 done.
9858/10000 done.
9859/10000 done.
9860/10000 done.
9861/10000 done.
9862/10000 done.
9863/10000 done.
9864/10000 done.
9865/10000 done.
9866/10000 done.
9867/10000 done.
9868/10000 done.
9869/10000 done.
9870/10000 done.
9871/10000 done.
9872/10000 done.
9873/10000 done.
9874/10000 done.
9875/10000 done.
9876/10000 done.
9877/10000 done.
9878/10000 done.
9879/10000 done.
9880/10000 done.
9881/10000 done.
9882/10000 done.
9883/10000 done.
9884/10000 done.
9885/10000 done.
9886/10000 done.
9887/10000 done.
9888/10000 done.
9889/10000 done.
9890/10000 done.
9891/10000 done.
9892/10000 done.
9893/10000 done.
9894/10000 done.
9895/10000 done.
9896/10000 done.
9897/10000 done.
9898/10000 done.
9899/10000 done.
9900/10000 done.
9901/10000 done.
9902/10000 done.
9903/10000 done.
9904/10000 done.
9905/10000 done.
9906/10000 done.
9907/10000 done.
9908/10000 done.
9909/10000 done.
9910/10000 done.
9911/10000 done.
9912/10000 done.
9913/10000 done.
9914/10000 done.
9915/10000 done.
9916/10000 done.
9917/10000 done.
9918/10000 done.
9919/10000 done.
9920/10000 done.
9921/10000 done.
9922/10000 done.
9923/10000 done.
9924/10000 done.
9925/10000 done.
9926/10000 done.
9927/10000 done.
9928/10000 done.
9929/10000 done.
9930/10000 done.
9931/10000 done.
9932/10000 done.
9933/10000 done.
9934/10000 done.
9935/10000 done.
9936/10000 done.
9937/10000 done.
9938/10000 done.
9939/10000 done.
9940/10000 done.
9941/10000 done.
9942/10000 done.
9943/10000 done.
9944/10000 done.
9945/10000 done.
9946/10000 done.
9947/10000 done.
9948/10000 done.
9949/10000 done.
9950/10000 done.
9951/10000 done.
9952/10000 done.
9953/10000 done.
9954/10000 done.
9955/10000 done.
9956/10000 done.
9957/10000 done.
9958/10000 done.
9959/10000 done.
9960/10000 done.
9961/10000 done.
9962/10000 done.
9963/10000 done.
9964/10000 done.
9965/10000 done.
9966/10000 done.
9967/10000 done.
9968/10000 done.
9969/10000 done.
9970/10000 done.
9971/10000 done.
9972/10000 done.
9973/10000 done.
9974/10000 done.
9975/10000 done.
9976/10000 done.
9977/10000 done.
9978/10000 done.
9979/10000 done.
9980/10000 done.
9981/10000 done.
9982/10000 done.
9983/10000 done.
9984/10000 done.
9985/10000 done.
9986/10000 done.
9987/10000 done.
9988/10000 done.
9989/10000 done.
9990/10000 done.
9991/10000 done.
9992/10000 done.
9993/10000 done.
9994/10000 done.
9995/10000 done.
9996/10000 done.
9997/10000 done.
9998/10000 done.
9999/10000 done.
10000/10000 done.
Total time = 14.897702 seconds
membership query start
1/1000 done.
2/1000 done.
3/1000 done.
4/1000 done.
5/1000 done.
6/1000 done.
7/1000 done.
8/1000 done.
9/1000 done.
10/1000 done.
11/1000 done.
12/1000 done.
13/1000 done.
14/1000 done.
15/1000 done.
16/1000 done.
17/1000 done.
18/1000 done.
19/1000 done.
20/1000 done.
21/1000 done.
22/1000 done.
23/1000 done.
24/1000 done.
25/1000 done.
26/1000 done.
27/1000 done.
28/1000 done.
29/1000 done.
30/1000 done.
31/1000 done.
32/1000 done.
33/1000 done.
34/1000 done.
35/1000 done.
36/1000 done.
37/1000 done.
38/1000 done.
39/1000 done.
40/1000 done.
41/1000 done.
42/1000 done.
43/1000 done.
44/1000 done.
45/1000 done.
46/1000 done.
47/1000 done.
48/1000 done.
49/1000 done.
50/1000 done.
51/1000 done.
52/1000 done.
53/1000 done.
54/1000 done.
55/1000 done.
56/1000 done.
57/1000 done.
58/1000 done.
59/1000 done.
60/1000 done.
61/1000 done.
62/1000 done.
63/1000 done.
64/1000 done.
65/1000 done.
66/1000 done.
67/1000 done.
68/1000 done.
69/1000 done.
70/1000 done.
71/1000 done.
72/1000 done.
73/1000 done.
74/1000 done.
75/1000 done.
76/1000 done.
77/1000 done.
78/1000 done.
79/1000 done.
80/1000 done.
81/1000 done.
82/1000 done.
83/1000 done.
84/1000 done.
85/1000 done.
86/1000 done.
87/1000 done.
88/1000 done.
89/1000 done.
90/1000 done.
91/1000 done.
92/1000 done.
93/1000 done.
94/1000 done.
95/1000 done.
96/1000 done.
97/1000 done.
98/1000 done.
99/1000 done.
100/1000 done.
101/1000 done.
102/1000 done.
103/1000 done.
104/1000 done.
105/1000 done.
106/1000 done.
107/1000 done.
108/1000 done.
109/1000 done.
110/1000 done.
111/1000 done.
112/1000 done.
113/1000 done.
114/1000 done.
115/1000 done.
116/1000 done.
117/1000 done.
118/1000 done.
119/1000 done.
120/1000 done.
121/1000 done.
122/1000 done.
123/1000 done.
124/1000 done.
125/1000 done.
126/1000 done.
127/1000 done.
128/1000 done.
129/1000 done.
130/1000 done.
131/1000 done.
132/1000 done.
133/1000 done.
134/1000 done.
135/1000 done.
136/1000 done.
137/1000 done.
138/1000 done.
139/1000 done.
140/1000 done.
141/1000 done.
142/1000 done.
143/1000 done.
144/1000 done.
145/1000 done.
146/1000 done.
147/1000 done.
148/1000 done.
149/1000 done.
150/1000 done.
151/1000 done.
152/1000 done.
153/1000 done.
154/1000 done.
155/1000 done.
156/1000 done.
157/1000 done.
158/1000 done.
159/1000 done.
160/1000 done.
161/1000 done.
162/1000 done.
163/1000 done.
164/1000 done.
165/1000 done.
166/1000 done.
167/1000 done.
168/1000 done.
169/1000 done.
170/1000 done.
171/1000 done.
172/1000 done.
173/1000 done.
174/1000 done.
175/1000 done.
176/1000 done.
177/1000 done.
178/1000 done.
179/1000 done.
180/1000 done.
181/1000 done.
182/1000 done.
183/1000 done.
184/1000 done.
185/1000 done.
186/1000 done.
187/1000 done.
188/1000 done.
189/1000 done.
190/1000 done.
191/1000 done.
192/1000 done.
193/1000 done.
194/1000 done.
195/1000 done.
196/1000 done.
197/1000 done.
198/1000 done.
199/1000 done.
200/1000 done.
201/1000 done.
202/1000 done.
203/1000 done.
204/1000 done.
205/1000 done.
206/1000 done.
207/1000 done.
208/1000 done.
209/1000 done.
210/1000 done.
211/1000 done.
212/1000 done.
213/1000 done.
214/1000 done.
215/1000 done.
216/1000 done.
217/1000 done.
218/1000 done.
219/1000 done.
220/1000 done.
221/1000 done.
222/1000 done.
223/1000 done.
224/1000 done.
225/1000 done.
226/1000 done.
227/1000 done.
228/1000 done.
229/1000 done.
230/1000 done.
231/1000 done.
232/1000 done.
233/1000 done.
234/1000 done.
235/1000 done.
236/1000 done.
237/1000 done.
238/1000 done.
239/1000 done.
240/1000 done.
241/1000 done.
242/1000 done.
243/1000 done.
244/1000 done.
245/1000 done.
246/1000 done.
247/1000 done.
248/1000 done.
249/1000 done.
250/1000 done.
251/1000 done.
252/1000 done.
253/1000 done.
254/1000 done.
255/1000 done.
256/1000 done.
257/1000 done.
258/1000 done.
259/1000 done.
260/1000 done.
261/1000 done.
262/1000 done.
263/1000 done.
264/1000 done.
265/1000 done.
266/1000 done.
267/1000 done.
268/1000 done.
269/1000 done.
270/1000 done.
271/1000 done.
272/1000 done.
273/1000 done.
274/1000 done.
275/1000 done.
276/1000 done.
277/1000 done.
278/1000 done.
279/1000 done.
280/1000 done.
281/1000 done.
282/1000 done.
283/1000 done.
284/1000 done.
285/1000 done.
286/1000 done.
287/1000 done.
288/1000 done.
289/1000 done.
290/1000 done.
291/1000 done.
292/1000 done.
293/1000 done.
294/1000 done.
295/1000 done.
296/1000 done.
297/1000 done.
298/1000 done.
299/1000 done.
300/1000 done.
301/1000 done.
302/1000 done.
303/1000 done.
304/1000 done.
305/1000 done.
306/1000 done.
307/1000 done.
308/1000 done.
309/1000 done.
310/1000 done.
311/1000 done.
312/1000 done.
313/1000 done.
314/1000 done.
315/1000 done.
316/1000 done.
317/1000 done.
318/1000 done.
319/1000 done.
320/1000 done.
321/1000 done.
322/1000 done.
323/1000 done.
324/1000 done.
325/1000 done.
326/1000 done.
327/1000 done.
328/1000 done.
329/1000 done.
330/1000 done.
331/1000 done.
332/1000 done.
333/1000 done.
334/1000 done.
335/1000 done.
336/1000 done.
337/1000 done.
338/1000 done.
339/1000 done.
340/1000 done.
341/1000 done.
342/1000 done.
343/1000 done.
344/1000 done.
345/1000 done.
346/1000 done.
347/1000 done.
348/1000 done.
349/1000 done.
350/1000 done.
351/1000 done.
352/1000 done.
353/1000 done.
354/1000 done.
355/1000 done.
356/1000 done.
357/1000 done.
358/1000 done.
359/1000 done.
360/1000 done.
361/1000 done.
362/1000 done.
363/1000 done.
364/1000 done.
365/1000 done.
366/1000 done.
367/1000 done.
368/1000 done.
369/1000 done.
370/1000 done.
371/1000 done.
372/1000 done.
373/1000 done.
374/1000 done.
375/1000 done.
376/1000 done.
377/1000 done.
378/1000 done.
379/1000 done.
380/1000 done.
381/1000 done.
382/1000 done.
383/1000 done.
384/1000 done.
385/1000 done.
386/1000 done.
387/1000 done.
388/1000 done.
389/1000 done.
390/1000 done.
391/1000 done.
392/1000 done.
393/1000 done.
394/1000 done.
395/1000 done.
396/1000 done.
397/1000 done.
398/1000 done.
399/1000 done.
400/1000 done.
401/1000 done.
402/1000 done.
403/1000 done.
404/1000 done.
405/1000 done.
406/1000 done.
407/1000 done.
408/1000 done.
409/1000 done.
410/1000 done.
411/1000 done.
412/1000 done.
413/1000 done.
414/1000 done.
415/1000 done.
416/1000 done.
417/1000 done.
418/1000 done.
419/1000 done.
420/1000 done.
421/1000 done.
422/1000 done.
423/1000 done.
424/1000 done.
425/1000 done.
426/1000 done.
427/1000 done.
428/1000 done.
429/1000 done.
430/1000 done.
431/1000 done.
432/1000 done.
433/1000 done.
434/1000 done.
435/1000 done.
436/1000 done.
437/1000 done.
438/1000 done.
439/1000 done.
440/1000 done.
441/1000 done.
442/1000 done.
443/1000 done.
444/1000 done.
445/1000 done.
446/1000 done.
447/1000 done.
448/1000 done.
449/1000 done.
450/1000 done.
451/1000 done.
452/1000 done.
453/1000 done.
454/1000 done.
455/1000 done.
456/1000 done.
457/1000 done.
458/1000 done.
459/1000 done.
460/1000 done.
461/1000 done.
462/1000 done.
463/1000 done.
464/1000 done.
465/1000 done.
466/1000 done.
467/1000 done.
468/1000 done.
469/1000 done.
470/1000 done.
471/1000 done.
472/1000 done.
473/1000 done.
474/1000 done.
475/1000 done.
476/1000 done.
477/1000 done.
478/1000 done.
479/1000 done.
480/1000 done.
481/1000 done.
482/1000 done.
483/1000 done.
484/1000 done.
485/1000 done.
486/1000 done.
487/1000 done.
488/1000 done.
489/1000 done.
490/1000 done.
491/1000 done.
492/1000 done.
493/1000 done.
494/1000 done.
495/1000 done.
496/1000 done.
497/1000 done.
498/1000 done.
499/1000 done.
500/1000 done.
501/1000 done.
502/1000 done.
503/1000 done.
504/1000 done.
505/1000 done.
506/1000 done.
507/1000 done.
508/1000 done.
509/1000 done.
510/1000 done.
511/1000 done.
512/1000 done.
513/1000 done.
514/1000 done.
515/1000 done.
516/1000 done.
517/1000 done.
518/1000 done.
519/1000 done.
520/1000 done.
521/1000 done.
522/1000 done.
523/1000 done.
524/1000 done.
525/1000 done.
526/1000 done.
527/1000 done.
528/1000 done.
529/1000 done.
530/1000 done.
531/1000 done.
532/1000 done.
533/1000 done.
534/1000 done.
535/1000 done.
536/1000 done.
537/1000 done.
538/1000 done.
539/1000 done.
540/1000 done.
541/1000 done.
542/1000 done.
543/1000 done.
544/1000 done.
545/1000 done.
546/1000 done.
547/1000 done.
548/1000 done.
549/1000 done.
550/1000 done.
551/1000 done.
552/1000 done.
553/1000 done.
554/1000 done.
555/1000 done.
556/1000 done.
557/1000 done.
558/1000 done.
559/1000 done.
560/1000 done.
561/1000 done.
562/1000 done.
563/1000 done.
564/1000 done.
565/1000 done.
566/1000 done.
567/1000 done.
568/1000 done.
569/1000 done.
570/1000 done.
571/1000 done.
572/1000 done.
573/1000 done.
574/1000 done.
575/1000 done.
576/1000 done.
577/1000 done.
578/1000 done.
579/1000 done.
580/1000 done.
581/1000 done.
582/1000 done.
583/1000 done.
584/1000 done.
585/1000 done.
586/1000 done.
587/1000 done.
588/1000 done.
589/1000 done.
590/1000 done.
591/1000 done.
592/1000 done.
593/1000 done.
594/1000 done.
595/1000 done.
596/1000 done.
597/1000 done.
598/1000 done.
599/1000 done.
600/1000 done.
601/1000 done.
602/1000 done.
603/1000 done.
604/1000 done.
605/1000 done.
606/1000 done.
607/1000 done.
608/1000 done.
609/1000 done.
610/1000 done.
611/1000 done.
612/1000 done.
613/1000 done.
614/1000 done.
615/1000 done.
616/1000 done.
617/1000 done.
618/1000 done.
619/1000 done.
620/1000 done.
621/1000 done.
622/1000 done.
623/1000 done.
624/1000 done.
625/1000 done.
626/1000 done.
627/1000 done.
628/1000 done.
629/1000 done.
630/1000 done.
631/1000 done.
632/1000 done.
633/1000 done.
634/1000 done.
635/1000 done.
636/1000 done.
637/1000 done.
638/1000 done.
639/1000 done.
640/1000 done.
641/1000 done.
642/1000 done.
643/1000 done.
644/1000 done.
645/1000 done.
646/1000 done.
647/1000 done.
648/1000 done.
649/1000 done.
650/1000 done.
651/1000 done.
652/1000 done.
653/1000 done.
654/1000 done.
655/1000 done.
656/1000 done.
657/1000 done.
658/1000 done.
659/1000 done.
660/1000 done.
661/1000 done.
662/1000 done.
663/1000 done.
664/1000 done.
665/1000 done.
666/1000 done.
667/1000 done.
668/1000 done.
669/1000 done.
670/1000 done.
671/1000 done.
672/1000 done.
673/1000 done.
674/1000 done.
675/1000 done.
676/1000 done.
677/1000 done.
678/1000 done.
679/1000 done.
680/1000 done.
681/1000 done.
682/1000 done.
683/1000 done.
684/1000 done.
685/1000 done.
686/1000 done.
687/1000 done.
688/1000 done.
689/1000 done.
690/1000 done.
691/1000 done.
692/1000 done.
693/1000 done.
694/1000 done.
695/1000 done.
696/1000 done.
697/1000 done.
698/1000 done.
699/1000 done.
700/1000 done.
701/1000 done.
702/1000 done.
703/1000 done.
704/1000 done.
705/1000 done.
706/1000 done.
707/1000 done.
708/1000 done.
709/1000 done.
710/1000 done.
711/1000 done.
712/1000 done.
713/1000 done.
714/1000 done.
715/1000 done.
716/1000 done.
717/1000 done.
718/1000 done.
719/1000 done.
720/1000 done.
721/1000 done.
722/1000 done.
723/1000 done.
724/1000 done.
725/1000 done.
726/1000 done.
727/1000 done.
728/1000 done.
729/1000 done.
730/1000 done.
731/1000 done.
732/1000 done.
733/1000 done.
734/1000 done.
735/1000 done.
736/1000 done.
737/1000 done.
738/1000 done.
739/1000 done.
740/1000 done.
741/1000 done.
742/1000 done.
743/1000 done.
744/1000 done.
745/1000 done.
746/1000 done.
747/1000 done.
748/1000 done.
749/1000 done.
750/1000 done.
751/1000 done.
752/1000 done.
753/1000 done.
754/1000 done.
755/1000 done.
756/1000 done.
757/1000 done.
758/1000 done.
759/1000 done.
760/1000 done.
761/1000 done.
762/1000 done.
763/1000 done.
764/1000 done.
765/1000 done.
766/1000 done.
767/1000 done.
768/1000 done.
769/1000 done.
770/1000 done.
771/1000 done.
772/1000 done.
773/1000 done.
774/1000 done.
775/1000 done.
776/1000 done.
777/1000 done.
778/1000 done.
779/1000 done.
780/1000 done.
781/1000 done.
782/1000 done.
783/1000 done.
784/1000 done.
785/1000 done.
786/1000 done.
787/1000 done.
788/1000 done.
789/1000 done.
790/1000 done.
791/1000 done.
792/1000 done.
793/1000 done.
794/1000 done.
795/1000 done.
796/1000 done.
797/1000 done.
798/1000 done.
799/1000 done.
800/1000 done.
801/1000 done.
802/1000 done.
803/1000 done.
804/1000 done.
805/1000 done.
806/1000 done.
807/1000 done.
808/1000 done.
809/1000 done.
810/1000 done.
811/1000 done.
812/1000 done.
813/1000 done.
814/1000 done.
815/1000 done.
816/1000 done.
817/1000 done.
818/1000 done.
819/1000 done.
820/1000 done.
821/1000 done.
822/1000 done.
823/1000 done.
824/1000 done.
825/1000 done.
826/1000 done.
827/1000 done.
828/1000 done.
829/1000 done.
830/1000 done.
831/1000 done.
832/1000 done.
833/1000 done.
834/1000 done.
835/1000 done.
836/1000 done.
837/1000 done.
838/1000 done.
839/1000 done.
840/1000 done.
841/1000 done.
842/1000 done.
843/1000 done.
844/1000 done.
845/1000 done.
846/1000 done.
847/1000 done.
848/1000 done.
849/1000 done.
850/1000 done.
851/1000 done.
852/1000 done.
853/1000 done.
854/1000 done.
855/1000 done.
856/1000 done.
857/1000 done.
858/1000 done.
859/1000 done.
860/1000 done.
861/1000 done.
862/1000 done.
863/1000 done.
864/1000 done.
865/1000 done.
866/1000 done.
867/1000 done.
868/1000 done.
869/1000 done.
870/1000 done.
871/1000 done.
872/1000 done.
873/1000 done.
874/1000 done.
875/1000 done.
876/1000 done.
877/1000 done.
878/1000 done.
879/1000 done.
880/1000 done.
881/1000 done.
882/1000 done.
883/1000 done.
884/1000 done.
885/1000 done.
886/1000 done.
887/1000 done.
888/1000 done.
889/1000 done.
890/1000 done.
891/1000 done.
892/1000 done.
893/1000 done.
894/1000 done.
895/1000 done.
896/1000 done.
897/1000 done.
898/1000 done.
899/1000 done.
900/1000 done.
901/1000 done.
902/1000 done.
903/1000 done.
904/1000 done.
905/1000 done.
906/1000 done.
907/1000 done.
908/1000 done.
909/1000 done.
910/1000 done.
911/1000 done.
912/1000 done.
913/1000 done.
914/1000 done.
915/1000 done.
916/1000 done.
917/1000 done.
918/1000 done.
919/1000 done.
920/1000 done.
921/1000 done.
922/1000 done.
923/1000 done.
924/1000 done.
925/1000 done.
926/1000 done.
927/1000 done.
928/1000 done.
929/1000 done.
930/1000 done.
931/1000 done.
932/1000 done.
933/1000 done.
934/1000 done.
935/1000 done.
936/1000 done.
937/1000 done.
938/1000 done.
939/1000 done.
940/1000 done.
941/1000 done.
942/1000 done.
943/1000 done.
944/1000 done.
945/1000 done.
946/1000 done.
947/1000 done.
948/1000 done.
949/1000 done.
950/1000 done.
951/1000 done.
952/1000 done.
953/1000 done.
954/1000 done.
955/1000 done.
956/1000 done.
957/1000 done.
958/1000 done.
959/1000 done.
960/1000 done.
961/1000 done.
962/1000 done.
963/1000 done.
964/1000 done.
965/1000 done.
966/1000 done.
967/1000 done.
968/1000 done.
969/1000 done.
970/1000 done.
971/1000 done.
972/1000 done.
973/1000 done.
974/1000 done.
975/1000 done.
976/1000 done.
977/1000 done.
978/1000 done.
979/1000 done.
980/1000 done.
981/1000 done.
